Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4279a0, ro: 1, rt: DATA
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing external data...
Deserializing external data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_414640
Inserted function: sub_40b280
Inserted function: sub_405440
Inserted function: sub_408d50
Inserted function: sub_4088a0
Inserted function: sub_425d00
Inserted function: sub_41f4c0
Inserted function: sub_4117a0
Inserted function: sub_4122e0
Inserted function: sub_411d10
Inserted function: sub_425cf0
Inserted function: sub_40d290
Inserted function: sub_410db0
Inserted function: sub_4241c0
Inserted function: sub_409540
Inserted function: sub_40b400
Inserted function: sub_41dd00
Inserted function: sub_420a10
Inserted function: sub_405a20
Inserted function: sub_41fff0
Inserted function: sub_407830
Inserted function: sub_4139d0
Inserted function: sub_405230
Inserted function: sub_404b10
Inserted function: sub_401330
Inserted function: sub_401040
Inserted function: sub_41f560
Inserted function: sub_420c10
Inserted function: sub_41f450
Inserted function: sub_417ed0
Inserted function: sub_406460
Inserted function: sub_41aa10
Inserted function: sub_409010
Inserted function: sub_423870
Inserted function: sub_410af0
Inserted function: sub_425e80
Inserted function: sub_40c7c0
Inserted function: sub_424690
Inserted function: sub_425ca0
Inserted function: sub_406a70
Inserted function: sub_4070b0
Inserted function: sub_406230
Inserted function: sub_40aac0
Inserted function: sub_425d20
Inserted function: sub_423470
Inserted function: sub_40a530
Inserted function: sub_41f6d0
Inserted function: sub_40b160
Inserted function: sub_4091e0
Inserted function: sub_40d6f0
Inserted function: sub_415ae0
Inserted function: sub_410ed0
Inserted function: sub_400fd0
Inserted function: sub_4260f0
Inserted function: sub_41b560
Inserted function: sub_40d5e0
Inserted function: sub_412210
Inserted function: sub_409af0
Inserted function: sub_413300
Inserted function: sub_40db80
Inserted function: sub_420080
Inserted function: sub_41f910
Inserted function: sub_422610
Inserted function: sub_41def0
Inserted function: sub_40ab20
Inserted function: sub_40b430
Inserted function: sub_40c200
Inserted function: sub_409d00
Inserted function: sub_407010
Inserted function: sub_41aa20
Inserted function: sub_40bcb0
Inserted function: sub_4234c0
Inserted function: sub_41fa30
Inserted function: sub_409a60
Inserted function: sub_4139c0
Inserted function: sub_40ac60
Inserted function: sub_425f10
Inserted function: sub_420670
Inserted function: sub_4106e0
Inserted function: sub_41e080
Inserted function: sub_408fc0
Inserted function: sub_41e550
Inserted function: sub_405f30
Inserted function: sub_4014a0
Inserted function: sub_40c770
Inserted function: sub_4206b0
Inserted function: sub_41bf60
Inserted function: sub_41dec0
Inserted function: sub_413320
Inserted function: sub_41bd90
Inserted function: sub_4200e0
Inserted function: sub_40b6f0
Inserted function: sub_40af10
Inserted function: sub_409df0
Inserted function: sub_423200
Inserted function: sub_40fc20
Inserted function: sub_417ee0
Inserted function: sub_422a40
Inserted function: sub_41c060
Inserted function: sub_40f060
Inserted function: sub_40f310
Inserted function: sub_416f90
Inserted function: sub_4137a0
Inserted function: sub_40c090
Inserted function: sub_41cb60
Inserted function: sub_41ef70
Inserted function: sub_4134b0
Inserted function: sub_4244d0
Inserted function: sub_4181a0
Inserted function: sub_40d0e0
Inserted function: sub_416ed0
Inserted function: sub_4245a0
Inserted function: sub_424500
Inserted function: sub_413040
Inserted function: sub_41d1c0
Inserted function: sub_40c360
Inserted function: sub_40ad20
Inserted function: sub_40bb30
Inserted function: sub_420d30
Inserted function: sub_40c580
Inserted function: sub_412540
Inserted function: sub_40e4e0
Inserted function: sub_417c00
Inserted function: sub_40f500
Inserted function: sub_417020
Inserted function: sub_424630
Inserted function: sub_41f040
Inserted function: sub_414160
Inserted function: sub_41efa0
Inserted function: sub_40cfc0
Inserted function: sub_410ff0
Inserted function: sub_4200b0
Inserted function: sub_424520
Inserted function: sub_4170e0
Inserted function: sub_41d100
Inserted function: sub_41f110
Inserted function: sub_409bd0
Inserted function: sub_41a3f0
Inserted function: sub_423020
Inserted function: sub_41d350
Inserted function: sub_40c570
Inserted function: sub_420d90
Inserted function: sub_40ae10
Inserted function: sub_411230
Inserted function: sub_421ed0
Inserted function: sub_40b320
Inserted function: sub_420d60
Inserted function: sub_420b90
Inserted function: sub_408f90
Inserted function: sub_401090
Inserted function: sub_423520
Inserted function: sub_411b70
Inserted function: sub_40c560
Inserted function: sub_41b760
Inserted function: sub_415dc0
Inserted function: sub_4225e0
Inserted function: sub_41f620
Inserted function: sub_4023a0
Inserted function: sub_415ec0
Inserted function: sub_418980
Inserted function: sub_418c00
Inserted function: sub_4057b0
Inserted function: sub_418e30
Inserted function: sub_419200
Inserted function: sub_421a40
Inserted function: sub_41f1a0
Inserted function: sub_425a60
Inserted function: sub_415d10
Inserted function: sub_402a80
Inserted function: sub_41f3c0
Inserted function: sub_419490
Inserted function: sub_422ca0
Inserted function: sub_40c6b0
Inserted function: sub_4228c0
Inserted function: sub_41fcd0
Inserted function: sub_418b00
Inserted function: sub_422710
Inserted function: sub_419330
Inserted function: sub_423640
Inserted function: sub_424b40
Inserted function: sub_424fa0
Inserted function: sub_425000
Inserted function: sub_424c50
Inserted function: sub_4218a0
Inserted function: sub_403b90
Inserted function: sub_4233f0
Inserted function: sub_416b40
Inserted function: sub_4217a0
Inserted function: sub_4171e0
Inserted function: sub_4037f0
Inserted function: sub_40acf0
Inserted function: sub_40a190
Inserted function: sub_40c960
Inserted function: sub_4019a0
Inserted function: sub_4233a0
Inserted function: sub_4031f0
Inserted function: sub_40afb0
Inserted function: sub_40b1f0
Inserted function: sub_401ea0
Inserted function: sub_40ead0
Inserted function: sub_417700
Inserted function: sub_41c330
Inserted function: sub_4025c0
Inserted function: sub_4104a0
Inserted function: sub_40abd0
Inserted function: sub_41efe0
Inserted function: sub_424560
Inserted function: sub_410c50
Inserted function: sub_401060
Inserted function: sub_401c90
Inserted function: sub_401bd0
Inserted function: sub_4021a0
Inserted function: sub_41f1e0
Inserted function: sub_4177f0
Inserted function: sub_424770
Inserted function: sub_421a80
Inserted function: sub_4207e0
Inserted function: sub_421a50
Inserted function: sub_405f90
Inserted function: sub_4223a0
Inserted function: sub_41f7f0
Inserted function: sub_40cb40
Inserted function: sub_4238f0
Inserted function: sub_40ddc0
Inserted function: sub_41f3f0
Inserted function: sub_40b1d0
Inserted function: sub_401d80
Inserted function: sub_413b60
Inserted function: sub_4239f0
Inserted function: sub_424620
Inserted function: sub_409a70
Inserted function: sub_41a6a0
Inserted function: sub_41b2d0
Inserted function: sub_40ee40
Inserted function: sub_416a70
Inserted function: sub_405e80
Inserted function: sub_40dec0
Inserted function: sub_420ec0
Inserted function: sub_423b20
Inserted function: sub_40f880
Inserted function: sub_40f6d0
Inserted function: sub_4043d0
Inserted function: sub_40fe80
Inserted function: sub_41f340
Inserted function: sub_423440
Inserted function: sub_402540
Inserted function: sub_41fb50
Inserted function: sub_404760
Inserted function: sub_404590
Inserted function: sub_402170
Inserted function: sub_41c540
Inserted function: sub_410140
Inserted function: sub_404db0
Inserted function: sub_421740
Inserted function: sub_424360
Inserted function: sub_425590
Inserted function: sub_420f10
Inserted function: sub_4214c0
inserting global data section named data_0x426330
inserting global data section named data_0x428ac0
inserting global data section named data_0x429568
inserting global data section named data_0x62cde0
inserting global data section named data_0x62cde8
inserting global data section named data_0x62cdf0
inserting global data section named data_0x62cff8
inserting global data section named data_0x62d000
inserting global data section named data_0x62d140
inserting global data section named data_0x62dd00
dataSectionToTypesContents: Found symbol: sub_0x401060L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x401040L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext_abort
dataSectionToTypesContents: Found symbol: ext_getrusage
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext_strncmp
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_ungetc
dataSectionToTypesContents: Found symbol: ext_fputc
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext__IO_getc
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext___ctype_b_loc
dataSectionToTypesContents: Found symbol: ext_sprintf
dataSectionToTypesContents: Found symbol: ext_strrchr
dataSectionToTypesContents: Found symbol: ext_sscanf
dataSectionToTypesContents: Found symbol: ext_fputs
dataSectionToTypesContents: Found symbol: ext_atoi
dataSectionToTypesContents: Found symbol: ext_strchr
dataSectionToTypesContents: Found symbol: ext_qsort
dataSectionToTypesContents: Found symbol: ext_strcmp
dataSectionToTypesContents: Found symbol: ext_strcpy
dataSectionToTypesContents: Found symbol: ext_feof
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_fscanf
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_realloc
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: ext__IO_putc
dataSectionToTypesContents: Found symbol: ext_fflush
dataSectionToTypesContents: Found symbol: dta_0x426fa8L
dataSectionToTypesContents: Found symbol: dta_0x426fabL
dataSectionToTypesContents: Found symbol: dta_0x426faeL
dataSectionToTypesContents: Found symbol: dta_0x426fb1L
dataSectionToTypesContents: Found symbol: dta_0x426fb5L
dataSectionToTypesContents: Found symbol: dta_0x426fb9L
dataSectionToTypesContents: Found symbol: dta_0x426fbdL
dataSectionToTypesContents: Found symbol: dta_0x426fc2L
dataSectionToTypesContents: Found symbol: dta_0x426fc6L
dataSectionToTypesContents: Found symbol: dta_0x426fcaL
dataSectionToTypesContents: Found symbol: dta_0x426fceL
dataSectionToTypesContents: Found symbol: dta_0x426fd3L
dataSectionToTypesContents: Found symbol: dta_0x426fd8L
dataSectionToTypesContents: Found symbol: dta_0x426fddL
dataSectionToTypesContents: Found symbol: dta_0x426fe3L
dataSectionToTypesContents: Found symbol: dta_0x426fedL
dataSectionToTypesContents: Found symbol: dta_0x426ff2L
dataSectionToTypesContents: Found symbol: dta_0x426ffbL
dataSectionToTypesContents: Found symbol: dta_0x427001L
dataSectionToTypesContents: Found symbol: dta_0x427007L
dataSectionToTypesContents: Found symbol: dta_0x427540L
dataSectionToTypesContents: Found symbol: dta_0x427549L
dataSectionToTypesContents: Found symbol: dta_0x42754eL
dataSectionToTypesContents: Found symbol: dta_0x427554L
dataSectionToTypesContents: Found symbol: dta_0x427557L
dataSectionToTypesContents: Found symbol: dta_0x427565L
dataSectionToTypesContents: Found symbol: dta_0x427067L
dataSectionToTypesContents: Found symbol: dta_0x42756dL
dataSectionToTypesContents: Found symbol: dta_0x427572L
dataSectionToTypesContents: Found symbol: dta_0x427576L
dataSectionToTypesContents: Found symbol: dta_0x4267acL
dataSectionToTypesContents: Found symbol: dta_0x42757dL
dataSectionToTypesContents: Found symbol: dta_0x427585L
dataSectionToTypesContents: Found symbol: dta_0x42758bL
dataSectionToTypesContents: Found symbol: dta_0x427591L
dataSectionToTypesContents: Found symbol: dta_0x42759bL
dataSectionToTypesContents: Found symbol: dta_0x4275a1L
dataSectionToTypesContents: Found symbol: dta_0x4275a5L
dataSectionToTypesContents: Found symbol: dta_0x4275abL
dataSectionToTypesContents: Found symbol: dta_0x4275afL
dataSectionToTypesContents: Found symbol: dta_0x4275b7L
dataSectionToTypesContents: Found symbol: dta_0x4275bfL
dataSectionToTypesContents: Found symbol: dta_0x4275caL
dataSectionToTypesContents: Found symbol: dta_0x4275d3L
dataSectionToTypesContents: Found symbol: dta_0x4275daL
dataSectionToTypesContents: Found symbol: dta_0x4275e4L
dataSectionToTypesContents: Found symbol: dta_0x4275edL
dataSectionToTypesContents: Found symbol: dta_0x4275f6L
dataSectionToTypesContents: Found symbol: dta_0x4275fcL
dataSectionToTypesContents: Found symbol: dta_0x427600L
dataSectionToTypesContents: Found symbol: dta_0x427606L
dataSectionToTypesContents: Found symbol: dta_0x42760dL
dataSectionToTypesContents: Found symbol: dta_0x427613L
dataSectionToTypesContents: Found symbol: dta_0x42761fL
dataSectionToTypesContents: Found symbol: dta_0x427626L
dataSectionToTypesContents: Found symbol: dta_0x42762bL
dataSectionToTypesContents: Found symbol: dta_0x427636L
dataSectionToTypesContents: Found symbol: dta_0x42763eL
dataSectionToTypesContents: Found symbol: dta_0x428762L
dataSectionToTypesContents: Found symbol: dta_0x427643L
dataSectionToTypesContents: Found symbol: dta_0x427600L
dataSectionToTypesContents: Found symbol: dta_0x427606L
dataSectionToTypesContents: Found symbol: dta_0x427649L
dataSectionToTypesContents: Found symbol: dta_0x42760dL
dataSectionToTypesContents: Found symbol: dta_0x427651L
dataSectionToTypesContents: Found symbol: dta_0x42761fL
dataSectionToTypesContents: Found symbol: dta_0x427658L
dataSectionToTypesContents: Found symbol: dta_0x427660L
dataSectionToTypesContents: Found symbol: dta_0x427667L
dataSectionToTypesContents: Found symbol: dta_0x427626L
dataSectionToTypesContents: Found symbol: dta_0x42754eL
dataSectionToTypesContents: Found symbol: dta_0x42766fL
dataSectionToTypesContents: Found symbol: dta_0x62e438L
dataSectionToTypesContents: Found symbol: dta_0x427673L
dataSectionToTypesContents: Found symbol: dta_0x62e1d0L
dataSectionToTypesContents: Found symbol: dta_0x42767bL
dataSectionToTypesContents: Found symbol: dta_0x62e3b0L
dataSectionToTypesContents: Found symbol: dta_0x426ffcL
dataSectionToTypesContents: Found symbol: dta_0x62e258L
dataSectionToTypesContents: Found symbol: dta_0x427680L
dataSectionToTypesContents: Found symbol: dta_0x62e3b4L
dataSectionToTypesContents: Found symbol: dta_0x427685L
dataSectionToTypesContents: Found symbol: dta_0x62e370L
dataSectionToTypesContents: Found symbol: dta_0x42768aL
dataSectionToTypesContents: Found symbol: dta_0x62e2e8L
dataSectionToTypesContents: Found symbol: dta_0x427692L
dataSectionToTypesContents: Found symbol: dta_0x62e43cL
dataSectionToTypesContents: Found symbol: dta_0x427698L
dataSectionToTypesContents: Found symbol: dta_0x62e144L
dataSectionToTypesContents: Found symbol: dta_0x42769cL
dataSectionToTypesContents: Found symbol: dta_0x62e37cL
dataSectionToTypesContents: Found symbol: dta_0x4276a3L
dataSectionToTypesContents: Found symbol: dta_0x62e140L
doCallPCtarget address : 425ca0
doCallPCtarget address : 415ec0
doCallPCtarget address : 410ed0
doCallPCtarget address : 415dc0
doCallPCExtern paramCount  : 1 : exit
1 : 169e790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 169e790
doCallPCtarget address : 412540
doCallPCtarget address : 4241c0
doCallPCtarget address : 4241c0
doCallPCtarget address : 420d30
doCallPCtarget address : 4207e0
doCallPCtarget address : 404b10
doCallPCtarget address : 401c90
doCallPCtarget address : 4025c0
doCallPCtarget address : 425ca0
doCallPCtarget address : 425d20
doCallPCtarget address : 40b320
doCallPCtarget address : 405440
doCallPCtarget address : 40d290
doCallPCtarget address : 4207e0
doCallPCtarget address : 420b90
doCallPCtarget address : 420d30
doCallPCtarget address : 425ca0
doCallPCtarget address : 401bd0
doCallPCtarget address : 4025c0
doCallPCtarget address : 40b320
doCallPCtarget address : 425ca0
doCallPCtarget address : 40ead0
doCallPCtarget address : 40b320
doCallPCtarget address : 425ca0
doCallPCtarget address : 413300
doCallPCtarget address : 40b320
doCallPCtarget address : 420d30
doCallPCtarget address : 4207e0
doCallPCtarget address : 425ca0
doCallPCtarget address : 40ead0
doCallPCtarget address : 40b320
doCallPCtarget address : 425ca0
doCallPCtarget address : 413300
doCallPCtarget address : 40b320
doCallPCtarget address : 401bd0
doCallPCtarget address : 4139d0
doCallPCExtern paramCount  : 10 : printf
10 : 169e790
doCallPCtarget address : 410db0
doCallPCtarget address : 40ab20
doCallPCtarget address : 40aac0
doCallPCtarget address : 425ca0
doCallPCtarget address : 401bd0
doCallPCtarget address : 4031f0
doCallPCtarget address : 423520
doCallPCtarget address : 425ca0
doCallPCtarget address : 41dd00
doCallPCtarget address : 425ca0
doCallPCtarget address : 401c90
doCallPCtarget address : 41d350
doCallPCtarget address : 41c330
doCallPCtarget address : 41b560
doCallPCtarget address : 418980
doCallPCtarget address : 411230
doCallPCtarget address : 416b40
doCallPCtarget address : 424690
doCallPCtarget address : 409a70
doCallPCtarget address : 425ca0
doCallPCtarget address : 413300
doCallPCtarget address : 4241c0
doCallPCtarget address : 410af0
doCallPCtarget address : 425ca0
doCallPCtarget address : 40ead0
doCallPCtarget address : 420c10
doCallPCtarget address : 40e4e0
doCallPCtarget address : 425ca0
doCallPCtarget address : 425d20
doCallPCtarget address : 40b320
doCallPCtarget address : 4238f0
doCallPCtarget address : 423870
doCallPCtarget address : 404b10
doCallPCtarget address : 4260f0
doCallPCtarget address : 425ca0
doCallPCtarget address : 425e80
doCallPCtarget address : 40b320
doCallPCtarget address : 420c10
doCallPCtarget address : 40d6f0
doCallPCtarget address : 425ca0
doCallPCtarget address : 425d20
doCallPCtarget address : 40b320
doCallPCExtern paramCount  : 1 : putchar
1 : 169e790
doCallPCExtern paramCount  : 10 : printf
10 : 169e790
doCallPCExtern paramCount  : 1 : atoi
1 : 169e790
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 420d30
doCallPCtarget address : 425ca0
doCallPCtarget address : 40d6f0
doCallPCExtern paramCount  : 1 : puts
1 : 169e790
doCallPCExtern paramCount  : 1 : exit
1 : 169e790
doCallPCExtern paramCount  : 1 : puts
1 : 169e790
doCallPCExtern paramCount  : 1 : exit
1 : 169e790
doCallPCtarget address : 408d50
doCallPCtarget address : 425ca0
doCallPCtarget address : 40b320
doCallPCtarget address : 425ca0
doCallPCtarget address : 4260f0
doCallPCtarget address : 425ca0
doCallPCtarget address : 40db80
doCallPCtarget address : 40b320
doCallPCtarget address : 4260f0
doCallPCtarget address : 40b400
doCallPCExtern paramCount  : 2 : strrchr
2 : 169e790
doCallPCExtern paramCount  : 10 : printf
10 : 169e790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 2 : strcmp
2 : 169e790
doCallPCtarget address : 405a20
doCallPCtarget address : 425ca0
doCallPCtarget address : 40b280
doCallPCtarget address : 40b280
doCallPCtarget address : 425ca0
doCallPCtarget address : 40b280
doCallPCtarget address : 420d30
doCallPCtarget address : 40b400
doCallPCtarget address : 415ae0
doCallPCtarget address : 40b400
doCallPCtarget address : 415ae0
doCallPCExtern paramCount  : 10 : sscanf
10 : 169e790
doCallPCExtern paramCount  : 10 : fprintf
10 : 169e790
doCallPCExtern paramCount  : 1 : exit
1 : 169e790
doCallPCtarget address : 409010
doCallPCtarget address : 406a70
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 40b430
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 169e790
doCallPCtarget address : 425ca0
getValueForExternal: Found external data ref to: stdout
doCallPCtarget address : 40b430
doCallPCtarget address : 40b320
doCallPCtarget address : 425cf0
doCallPCExtern paramCount  : 10 : printf
10 : 169e790
getValueForExternal: Found external data ref to: stderr
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : strcmp
2 : 169e790
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 4088a0
doCallPCExtern paramCount  : 1 : free
1 : 169e790
doCallPCtarget address : 409010
doCallPCtarget address : 40b400
doCallPCtarget address : 41a6a0
doCallPCtarget address : 409540
doCallPCtarget address : 405230
doCallPCtarget address : 408d50
doCallPCExtern paramCount  : 2 : strcmp
2 : 169e790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : strcmp
2 : 169e790
doCallPCExtern paramCount  : 1 : exit
1 : 169e790
doCallPCtarget address : 406a70
doCallPCtarget address : 420d60
doCallPCtarget address : 417ed0
doCallPCExtern paramCount  : 1 : exit
1 : 169e790
doCallPCExtern paramCount  : 1 : free
1 : 169e790
doCallPCtarget address : 408d50
doCallPCtarget address : 405a20
doCallPCtarget address : 425cf0
doCallPCtarget address : 40afb0
doCallPCExtern paramCount  : 10 : sprintf
10 : 169e790
doCallPCExtern paramCount  : 10 : printf
10 : 169e790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 169e790
doCallPCExtern paramCount  : 1 : malloc
1 : 169e790
doCallPCExtern paramCount  : 1 : malloc
