Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 63e580, ro: 0, rt: DATA
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCtarget address : 401050
doCallPCtarget address : 401050
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 756cf80
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCExtern paramCount  : 1 : fclose
1 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 756cf80
translate_CALLpcrel32: function is: fflush, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fscanf, cc is: 0
doCallPCExtern paramCount  : 10 : fscanf
10 : 756cf80
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 756cf80
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 756cf80
translate_CALLpcrel32: function is: fflush, cc is: 0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCtarget address : 42d540
doCallPCtarget address : 42b3e0
doCallPCtarget address : 427380
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 406db0
doCallPCtarget address : 41c6b0
doCallPCtarget address : 417f30
doCallPCtarget address : 418ed0
doCallPCtarget address : 418c10
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: fopen, cc is: 0
doCallPCExtern paramCount  : 2 : fopen
2 : 756cf80
translate_CALLpcrel32: function is: fclose, cc is: 0
doCallPCtarget address : 40f460
doCallPCtarget address : 40fc90
doCallPCExtern paramCount  : 1 : fclose
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 422cc0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 408ba0
doCallPCtarget address : 4183f0
doCallPCtarget address : 418960
doCallPCtarget address : 404570
doCallPCtarget address : 426160
doCallPCtarget address : 40a490
doCallPCtarget address : 406db0
doCallPCtarget address : 41c6b0
doCallPCtarget address : 417f30
doCallPCtarget address : 418ed0
doCallPCtarget address : 418c10
doCallPCtarget address : 40dc60
doCallPCtarget address : 4242b0
doCallPCtarget address : 402510
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: system, cc is: 0
doCallPCExtern paramCount  : 1 : system
1 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: system, cc is: 0
doCallPCExtern paramCount  : 1 : system
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 422cc0
doCallPCtarget address : 408ba0
doCallPCtarget address : 4183f0
doCallPCtarget address : 418960
doCallPCtarget address : 404570
doCallPCtarget address : 426160
doCallPCtarget address : 40dc60
doCallPCtarget address : 402840
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fflush, cc is: 0
doCallPCExtern paramCount  : 1 : fflush
1 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 4242b0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fflush, cc is: 0
doCallPCExtern paramCount  : 1 : fflush
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 405f70
doCallPCtarget address : 422cc0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 408ba0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42f820
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCtarget address : 411b20
doCallPCtarget address : 427320
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42e4e0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fflush, cc is: 0
doCallPCExtern paramCount  : 1 : fflush
1 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 406db0
doCallPCtarget address : 41c6b0
doCallPCtarget address : 417f30
doCallPCtarget address : 418ed0
doCallPCtarget address : 418c10
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 4183f0
doCallPCtarget address : 418960
doCallPCtarget address : 422cc0
doCallPCtarget address : 404570
doCallPCtarget address : 426160
doCallPCtarget address : 42f820
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCtarget address : 40dc60
doCallPCtarget address : 4242b0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: system, cc is: 0
doCallPCExtern paramCount  : 1 : system
1 : 756cf80
translate_CALLpcrel32: function is: sprintf, cc is: 0
doCallPCExtern paramCount  : 10 : sprintf
10 : 756cf80
translate_CALLpcrel32: function is: system, cc is: 0
doCallPCExtern paramCount  : 1 : system
1 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCtarget address : 40a490
doCallPCtarget address : 406db0
doCallPCtarget address : 41c6b0
doCallPCtarget address : 417f30
doCallPCtarget address : 418ed0
doCallPCtarget address : 418c10
doCallPCtarget address : 422cc0
doCallPCtarget address : 408ba0
doCallPCtarget address : 4183f0
doCallPCtarget address : 418960
doCallPCtarget address : 404570
doCallPCtarget address : 426160
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: free, cc is: 0
doCallPCExtern paramCount  : 1 : free
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCtarget address : 402470
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 401010
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCtarget address : 401050
doCallPCtarget address : 401050
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: realloc, cc is: 0
doCallPCExtern paramCount  : 2 : realloc
2 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 410ac0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ef0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 410ac0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: malloc, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : malloc
1 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCtarget address : 414fa0
doCallPCtarget address : 414ea0
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: log10, cc is: 0
doCallPCExtern paramCount  : 1 : log10
1 : 756cf80
translate_CALLpcrel32: function is: pow, cc is: 0
doCallPCExtern paramCount  : 2 : pow
2 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCtarget address : 42b3e0
doCallPCtarget address : 42b3e0
doCallPCtarget address : 42d7d0
doCallPCtarget address : 417c30
doCallPCtarget address : 417c30
doCallPCtarget address : 42b3e0
doCallPCtarget address : 42b3e0
doCallPCtarget address : 42d540
doCallPCtarget address : 42b3e0
doCallPCtarget address : 42de10
doCallPCtarget address : 417c30
doCallPCtarget address : 417c30
doCallPCtarget address : 42dbd0
doCallPCtarget address : 42d300
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fwrite, cc is: 0
doCallPCExtern paramCount  : 4 : fwrite
4 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: fprintf, cc is: 0
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
doCallPCExtern paramCount  : 10 : fprintf
10 : 756cf80
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCtarget address : 417c30
doCallPCtarget address : 42d300
doCallPCtarget address : 42f9b0
doCallPCtarget address : 42f9b0
doCallPCtarget address : 42fa80
doCallPCtarget address : 42fa80
doCallPCtarget address : 42b100
doCallPCtarget address : 42f9b0
doCallPCtarget address : 42f9b0
doCallPCtarget address : 42fa80
