Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4305b0, ro: 1, rt: DATA
doCallPCtarget address : 42d7e0
doCallPCtarget address : 402540
doCallPCtarget address : 402540
doCallPCtarget address : 42f9e0
doCallPCtarget address : 42f9f0
doCallPCtarget address : 42f9e0
doCallPCtarget address : 42f9f0
doCallPCtarget address : 42d7e0
doCallPCtarget address : 402540
doCallPCtarget address : 40c130
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 40c9b0
doCallPCtarget address : 40c9b0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCtarget address : 428210
doCallPCtarget address : 407ee0
doCallPCtarget address : 42fcd0
doCallPCtarget address : 40c090
doCallPCtarget address : 405940
doCallPCtarget address : 405c80
doCallPCtarget address : 407220
doCallPCtarget address : 404e40
doCallPCtarget address : 40c090
doCallPCtarget address : 42fe40
doCallPCtarget address : 428210
doCallPCtarget address : 42db20
doCallPCtarget address : 42db20
doCallPCtarget address : 428200
doCallPCtarget address : 42db10
doCallPCtarget address : 42db10
doCallPCtarget address : 42ff10
doCallPCtarget address : 42ef90
doCallPCtarget address : 4275b0
doCallPCtarget address : 42ef90
doCallPCtarget address : 422540
doCallPCtarget address : 422550
doCallPCtarget address : 421bf0
doCallPCtarget address : 422b00
doCallPCtarget address : 422810
doCallPCtarget address : 422810
doCallPCtarget address : 4275b0
doCallPCtarget address : 410a00
doCallPCExtern paramCount  : 1 : sqrt
1 : 2c00410
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCtarget address : 422550
doCallPCtarget address : 421bf0
doCallPCExtern paramCount  : 1 : sqrt
1 : 2c00410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 40fb10
doCallPCtarget address : 421450
doCallPCtarget address : 422810
doCallPCtarget address : 422810
doCallPCtarget address : 422540
doCallPCtarget address : 422550
doCallPCtarget address : 421bf0
doCallPCtarget address : 422b00
doCallPCtarget address : 410a00
doCallPCtarget address : 4275b0
doCallPCtarget address : 4275b0
doCallPCtarget address : 40fb10
doCallPCtarget address : 425b50
doCallPCtarget address : 422810
doCallPCtarget address : 422810
doCallPCtarget address : 422540
doCallPCtarget address : 422550
doCallPCtarget address : 421bf0
doCallPCtarget address : 422540
doCallPCtarget address : 422550
doCallPCtarget address : 421bf0
doCallPCtarget address : 422810
doCallPCtarget address : 422810
doCallPCtarget address : 402170
doCallPCtarget address : 40bd90
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 426640
doCallPCtarget address : 4020c0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 428200
doCallPCtarget address : 42db10
doCallPCtarget address : 42db10
doCallPCtarget address : 42daa0
doCallPCtarget address : 42ef50
doCallPCtarget address : 42db80
doCallPCtarget address : 42daa0
doCallPCtarget address : 42ef50
doCallPCtarget address : 42db80
doCallPCtarget address : 40f750
doCallPCtarget address : 403ae0
doCallPCtarget address : 403ae0
doCallPCtarget address : 403b40
doCallPCtarget address : 403b40
doCallPCtarget address : 40c000
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 4246a0
doCallPCtarget address : 4282e0
doCallPCtarget address : 425110
doCallPCtarget address : 4282e0
doCallPCtarget address : 42daa0
doCallPCtarget address : 42ef50
doCallPCtarget address : 42db80
doCallPCtarget address : 42daa0
doCallPCtarget address : 42ef50
doCallPCtarget address : 42db80
doCallPCtarget address : 42daa0
doCallPCtarget address : 42ef50
doCallPCtarget address : 42db80
doCallPCtarget address : 42daa0
doCallPCtarget address : 42ef50
doCallPCtarget address : 42db80
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 42ef80
doCallPCtarget address : 4286e0
doCallPCtarget address : 4286e0
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 421860
doCallPCtarget address : 422830
doCallPCtarget address : 422530
doCallPCtarget address : 422540
doCallPCtarget address : 4224d0
doCallPCtarget address : 422890
doCallPCtarget address : 4228b0
doCallPCtarget address : 421e80
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42dcf0
doCallPCtarget address : 42ef80
doCallPCtarget address : 42ef80
doCallPCtarget address : 422910
doCallPCtarget address : 423760
doCallPCtarget address : 422960
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 421860
doCallPCtarget address : 422830
doCallPCtarget address : 422520
doCallPCtarget address : 422530
doCallPCtarget address : 422560
doCallPCtarget address : 4227e0
doCallPCtarget address : 4227e0
doCallPCtarget address : 4224d0
doCallPCtarget address : 422890
doCallPCtarget address : 4228b0
doCallPCtarget address : 421e80
doCallPCtarget address : 424750
doCallPCtarget address : 422720
doCallPCtarget address : 422780
doCallPCtarget address : 421e80
doCallPCtarget address : 422910
doCallPCtarget address : 423760
doCallPCtarget address : 422960
doCallPCtarget address : 40f960
doCallPCtarget address : 40f990
doCallPCtarget address : 410860
doCallPCtarget address : 410890
doCallPCtarget address : 425130
doCallPCtarget address : 40c090
doCallPCtarget address : 40bfb0
doCallPCExtern paramCount  : 3 : memset
3 : 2c00410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c990
doCallPCtarget address : 4020d0
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 42d720
doCallPCtarget address : 428190
doCallPCtarget address : 42d7b0
doCallPCtarget address : 429380
doCallPCtarget address : 42d720
doCallPCtarget address : 428190
doCallPCtarget address : 42d7b0
doCallPCtarget address : 429380
doCallPCtarget address : 40c000
doCallPCtarget address : 42fa20
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 42d720
doCallPCtarget address : 428190
doCallPCtarget address : 42d7b0
doCallPCtarget address : 429380
doCallPCtarget address : 4282e0
doCallPCtarget address : 407cc0
doCallPCtarget address : 40f890
doCallPCtarget address : 40f890
doCallPCtarget address : 40f890
doCallPCtarget address : 40f890
doCallPCtarget address : 407df0
doCallPCtarget address : 428200
doCallPCtarget address : 4172c0
doCallPCtarget address : 4292b0
doCallPCtarget address : 4134e0
doCallPCtarget address : 41b300
doCallPCtarget address : 420770
doCallPCtarget address : 41fa90
doCallPCtarget address : 414d20
doCallPCtarget address : 416a40
doCallPCtarget address : 416370
doCallPCtarget address : 403b10
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 402540
doCallPCtarget address : 402540
doCallPCtarget address : 402540
doCallPCtarget address : 403b10
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 4021b0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 402170
doCallPCtarget address : 40c130
doCallPCtarget address : 40f750
doCallPCtarget address : 401f80
doCallPCtarget address : 401f80
doCallPCtarget address : 4020c0
doCallPCtarget address : 4020c0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40f750
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40c8f0
doCallPCtarget address : 40f750
doCallPCtarget address : 40f750
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40c990
doCallPCtarget address : 40c8e0
doCallPCtarget address : 40c990
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40c990
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40c8f0
doCallPCtarget address : 40c990
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 401fc0
doCallPCtarget address : 402000
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 401f80
doCallPCtarget address : 40c000
doCallPCtarget address : 40c8e0
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 4265e0
doCallPCtarget address : 426750
doCallPCtarget address : 4266a0
doCallPCtarget address : 4266b0
doCallPCtarget address : 426870
doCallPCtarget address : 402000
doCallPCtarget address : 40c050
doCallPCtarget address : 40c050
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 4020c0
doCallPCtarget address : 40c090
doCallPCtarget address : 4020d0
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 402470
doCallPCtarget address : 40c090
doCallPCtarget address : 40c050
doCallPCtarget address : 40c050
doCallPCtarget address : 402470
doCallPCtarget address : 401f90
doCallPCtarget address : 402470
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40ca10
doCallPCtarget address : 40ca10
doCallPCtarget address : 40ca10
doCallPCtarget address : 40ca40
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40ca10
doCallPCtarget address : 40ca40
doCallPCtarget address : 422540
doCallPCtarget address : 422720
doCallPCtarget address : 422780
doCallPCtarget address : 422810
doCallPCtarget address : 40c000
doCallPCtarget address : 42d720
doCallPCtarget address : 4228c0
doCallPCtarget address : 42d7b0
doCallPCtarget address : 4292b0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 4298a0
doCallPCtarget address : 40c090
doCallPCtarget address : 42f210
doCallPCtarget address : 42ef90
doCallPCtarget address : 42ef90
doCallPCtarget address : 4228c0
doCallPCtarget address : 421e80
doCallPCtarget address : 421bf0
doCallPCtarget address : 428210
doCallPCtarget address : 407cc0
doCallPCtarget address : 40f890
doCallPCtarget address : 40f890
doCallPCtarget address : 40f890
doCallPCtarget address : 40f890
doCallPCtarget address : 407df0
doCallPCtarget address : 407f40
doCallPCtarget address : 407f20
doCallPCtarget address : 407ee0
doCallPCtarget address : 403ae0
doCallPCtarget address : 402590
doCallPCtarget address : 40c000
doCallPCtarget address : 42fa20
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 426b80
doCallPCtarget address : 401f80
doCallPCtarget address : 4034c0
doCallPCtarget address : 426ef0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 403440
doCallPCtarget address : 40bfb0
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 40bfb0
doCallPCtarget address : 401fc0
doCallPCtarget address : 401fc0
doCallPCtarget address : 4020d0
doCallPCtarget address : 402730
doCallPCtarget address : 402540
doCallPCExtern paramCount  : 3 : memset
3 : 2c00410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 40c090
doCallPCtarget address : 40bfb0
doCallPCExtern paramCount  : 3 : memset
3 : 2c00410
doCallPCtarget address : 4292b0
doCallPCtarget address : 4292b0
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 403b10
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 428150
doCallPCtarget address : 40c000
doCallPCtarget address : 42fa20
doCallPCtarget address : 42db20
doCallPCtarget address : 42db10
doCallPCtarget address : 4292b0
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 428150
doCallPCtarget address : 402540
doCallPCtarget address : 40c000
doCallPCtarget address : 42d720
doCallPCtarget address : 428190
doCallPCtarget address : 429380
doCallPCtarget address : 42d7b0
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 405ac0
doCallPCtarget address : 40bfb0
doCallPCtarget address : 40c8f0
doCallPCtarget address : 40c8e0
doCallPCtarget address : 405940
doCallPCtarget address : 405c80
doCallPCtarget address : 407220
