Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418c00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418c00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 61d0a0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61d0a7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 61d0a0, ro: 2, rt: DATA
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 61cde0, sub_0x4008b0L, 8
cur_pos: 61cde0
dse_base: 61cde0
new_cur_pos2: 61cde8
Deserializing data...
Deserializing symbol at: 61cde8, sub_0x400890L, 8
cur_pos: 61cde8
dse_base: 61cde8
new_cur_pos2: 61cdf0
Deserializing data...
Deserializing data...
Deserializing symbol at: 61cff8, ext___gmon_start__, 8
cur_pos: 61cff8
dse_base: 61cff8
new_cur_pos2: 61d000
Deserializing data...
Deserializing symbol at: 61d018, ext_exp, 8
cur_pos: 61d000
dse_base: 61d018
new_cur_pos: 61d020
Deserializing symbol at: 61d020, ext_printf, 8
cur_pos: 61d020
dse_base: 61d020
new_cur_pos2: 61d028
Deserializing symbol at: 61d028, ext_memset, 8
cur_pos: 61d028
dse_base: 61d028
new_cur_pos2: 61d030
Deserializing symbol at: 61d030, ext___gmon_start__, 8
cur_pos: 61d030
dse_base: 61d030
new_cur_pos2: 61d038
Deserializing symbol at: 61d038, ext_exit, 8
cur_pos: 61d038
dse_base: 61d038
new_cur_pos2: 61d040
Deserializing symbol at: 61d040, ext___libc_start_main, 8
cur_pos: 61d040
dse_base: 61d040
new_cur_pos2: 61d048
Deserializing symbol at: 61d048, ext_strlen, 8
cur_pos: 61d048
dse_base: 61d048
new_cur_pos2: 61d050
Deserializing symbol at: 61d050, ext_strtol, 8
cur_pos: 61d050
dse_base: 61d050
new_cur_pos2: 61d058
Deserializing symbol at: 61d058, ext_clock, 8
cur_pos: 61d058
dse_base: 61d058
new_cur_pos2: 61d060
Deserializing symbol at: 61d060, ext_realloc, 8
cur_pos: 61d060
dse_base: 61d060
new_cur_pos2: 61d068
Deserializing symbol at: 61d068, ext_fprintf, 8
cur_pos: 61d068
dse_base: 61d068
new_cur_pos2: 61d070
Deserializing symbol at: 61d070, ext_log, 8
cur_pos: 61d070
dse_base: 61d070
new_cur_pos2: 61d078
Deserializing symbol at: 61d078, ext_strtod, 8
cur_pos: 61d078
dse_base: 61d078
new_cur_pos2: 61d080
Deserializing data...
Deserializing data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_400d00
Inserted function: sub_415400
Inserted function: sub_40d600
Inserted function: sub_40a390
Inserted function: sub_408000
Inserted function: sub_40dc70
Inserted function: sub_416490
Inserted function: sub_4034d0
Inserted function: sub_414d30
Inserted function: sub_40fa10
Inserted function: sub_405d70
Inserted function: sub_40ac50
Inserted function: sub_410b20
Inserted function: sub_40fc20
Inserted function: sub_4102b0
Inserted function: sub_4073c0
Inserted function: sub_406d50
Inserted function: sub_410910
Inserted function: sub_412830
Inserted function: sub_40a170
Inserted function: sub_418550
Inserted function: sub_404600
Inserted function: sub_415640
Inserted function: sub_416640
Inserted function: sub_40f360
Inserted function: sub_40b7c0
Inserted function: sub_417fe0
Inserted function: sub_405120
Inserted function: sub_417c50
Inserted function: sub_4071a0
Inserted function: sub_407dd0
Inserted function: sub_4106f0
Inserted function: sub_40da60
Inserted function: sub_417710
Inserted function: sub_416f90
Inserted function: sub_40f7b0
Inserted function: sub_412c70
Inserted function: sub_417190
Inserted function: sub_417570
Inserted function: sub_4181d0
Inserted function: sub_414f70
Inserted function: sub_413290
Inserted function: sub_417ab0
Inserted function: sub_40c2d0
Inserted function: sub_40c920
Inserted function: sub_409720
Inserted function: sub_412e80
Inserted function: sub_40a7c0
Inserted function: sub_407bb0
Inserted function: sub_413080
Inserted function: sub_4088e0
Inserted function: sub_413490
Inserted function: sub_405b30
Inserted function: sub_40ae70
Inserted function: sub_403280
Inserted function: sub_4086d0
Inserted function: sub_4136a0
Inserted function: sub_412a70
Inserted function: sub_4008b0
Inserted function: sub_415f20
Inserted function: sub_4178c0
Inserted function: sub_40fe20
Inserted function: sub_4043b0
Inserted function: sub_40d3f0
Inserted function: sub_406f70
Inserted function: sub_416840
Inserted function: sub_40c0a0
Inserted function: sub_405900
Inserted function: sub_4138d0
Inserted function: sub_40f570
Inserted function: sub_407980
Inserted function: sub_404a80
Inserted function: sub_403e90
Inserted function: sub_40b080
Inserted function: sub_415ce0
Inserted function: sub_4160d0
Inserted function: sub_408b50
Inserted function: sub_40d7f0
Inserted function: sub_40a010
Inserted function: sub_4084a0
Inserted function: sub_4094e0
Inserted function: sub_40f150
Inserted function: sub_409e00
Inserted function: sub_412620
Inserted function: sub_40eb30
Inserted function: sub_40ef40
Inserted function: sub_411780
Inserted function: sub_403040
Inserted function: sub_404cb0
Inserted function: sub_402920
Inserted function: sub_40c510
Inserted function: sub_404180
Inserted function: sub_408db0
Inserted function: sub_4056d0
Inserted function: sub_406b20
Inserted function: sub_418920
Inserted function: sub_413d30
Inserted function: sub_406620
Inserted function: sub_402750
Inserted function: sub_40e910
Inserted function: sub_40cb30
Inserted function: sub_404f00
Inserted function: sub_40be60
Inserted function: sub_40e700
Inserted function: sub_418740
Inserted function: sub_4104e0
Inserted function: sub_4054b0
Inserted function: sub_406900
Inserted function: sub_40b530
Inserted function: sub_40cf50
Inserted function: sub_40aa00
Inserted function: sub_414a80
Inserted function: sub_413f60
Inserted function: sub_400890
Inserted function: sub_411d90
Inserted function: sub_403bd0
Inserted function: sub_4063e0
Inserted function: sub_40e4e0
Inserted function: sub_403930
Inserted function: sub_411370
Inserted function: sub_40d190
Inserted function: sub_4169f0
Inserted function: sub_417e40
Inserted function: sub_408250
Inserted function: sub_409290
Inserted function: sub_415ab0
Inserted function: sub_40e2d0
Inserted function: sub_402bc0
Inserted function: sub_417380
Inserted function: sub_40ed40
Inserted function: sub_409bb0
Inserted function: sub_416bf0
Inserted function: sub_40bc30
Inserted function: sub_403720
Inserted function: sub_411b90
Inserted function: sub_402df0
Inserted function: sub_404830
Inserted function: sub_405280
Inserted function: sub_40b300
Inserted function: sub_4141a0
Inserted function: sub_4145f0
Inserted function: sub_407810
Inserted function: sub_40e0b0
Inserted function: sub_4024c0
Inserted function: sub_4183b0
Inserted function: sub_411170
Inserted function: sub_40dea0
Inserted function: sub_4143c0
Inserted function: sub_4100a0
Inserted function: sub_405fa0
Inserted function: sub_4151d0
Inserted function: sub_411570
Inserted function: sub_411980
Inserted function: sub_4121a0
Inserted function: sub_4075f0
Inserted function: sub_416de0
Inserted function: sub_410f50
Inserted function: sub_411f90
Inserted function: sub_4123a0
Inserted function: sub_40cd40
Inserted function: sub_414830
Inserted function: sub_409050
Inserted function: sub_415870
Inserted function: sub_410d40
Inserted function: sub_409970
Inserted function: sub_406190
Inserted function: sub_40a5a0
Inserted function: sub_40b9f0
Inserted function: sub_416290
Inserted function: sub_413af0
Inserted function: sub_40c720
Inserted function: sub_400820
inserting global data section named data_0x418b80
inserting global data section named data_0x419880
inserting global data section named data_0x419e20
inserting global data section named data_0x61cde0
inserting global data section named data_0x61cde8
inserting global data section named data_0x61cdf0
inserting global data section named data_0x61cff8
inserting global data section named data_0x61d000
inserting global data section named data_0x61d080
inserting global data section named data_0x61d0a0
translate_CALLpcrel32: function is: memset, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x4008b0L
dataSectionToTypesContents: Found symbol: sub_0x400890L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exp
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strlen
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_clock
dataSectionToTypesContents: Found symbol: ext_realloc
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_log
dataSectionToTypesContents: Found symbol: ext_strtod
doCallPCExtern paramCount  : 3 : memset
3 : 224c410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 4024c0
doCallPCtarget address : 402750
doCallPCtarget address : 402920
doCallPCtarget address : 402bc0
doCallPCtarget address : 402df0
doCallPCtarget address : 403040
doCallPCtarget address : 403280
doCallPCtarget address : 4034d0
doCallPCtarget address : 403720
doCallPCtarget address : 403930
doCallPCtarget address : 403bd0
doCallPCtarget address : 403e90
doCallPCtarget address : 404180
doCallPCtarget address : 4043b0
doCallPCtarget address : 404600
doCallPCtarget address : 404830
doCallPCtarget address : 404a80
doCallPCtarget address : 404cb0
doCallPCExtern paramCount  : 3 : memset
3 : 224c410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 404f00
doCallPCtarget address : 405120
doCallPCtarget address : 405280
doCallPCtarget address : 4054b0
doCallPCtarget address : 4056d0
doCallPCtarget address : 405900
doCallPCtarget address : 405b30
doCallPCtarget address : 405d70
doCallPCtarget address : 405fa0
doCallPCtarget address : 406190
doCallPCtarget address : 4063e0
doCallPCtarget address : 406620
doCallPCtarget address : 406900
doCallPCtarget address : 406b20
doCallPCtarget address : 406d50
doCallPCtarget address : 406f70
doCallPCtarget address : 4071a0
doCallPCtarget address : 4073c0
doCallPCExtern paramCount  : 3 : strtol
3 : 224c410
translate_CALLpcrel32: function is: strtod, cc is: 0
doCallPCExtern paramCount  : 2 : strtod
2 : 224c410
translate_CALLpcrel32: function is: strtod, cc is: 0
doCallPCtarget address : 4075f0
doCallPCtarget address : 407810
doCallPCtarget address : 407980
doCallPCtarget address : 407bb0
doCallPCtarget address : 407dd0
doCallPCtarget address : 408000
doCallPCtarget address : 408250
doCallPCtarget address : 4084a0
doCallPCtarget address : 4086d0
doCallPCtarget address : 4088e0
doCallPCtarget address : 408b50
doCallPCtarget address : 408db0
doCallPCtarget address : 409050
doCallPCtarget address : 409290
doCallPCtarget address : 4094e0
doCallPCtarget address : 409720
doCallPCtarget address : 409970
doCallPCtarget address : 409bb0
doCallPCExtern paramCount  : 2 : strtod
2 : 224c410
translate_CALLpcrel32: function is: clock, cc is: 0
doCallPCtarget address : 409e00
doCallPCtarget address : 40a010
doCallPCtarget address : 40a170
doCallPCtarget address : 40a390
doCallPCtarget address : 40a5a0
doCallPCtarget address : 40a7c0
doCallPCtarget address : 40aa00
doCallPCtarget address : 40ac50
doCallPCtarget address : 40ae70
doCallPCtarget address : 40b080
doCallPCtarget address : 40b300
doCallPCtarget address : 40b530
doCallPCtarget address : 40b7c0
doCallPCtarget address : 40b9f0
doCallPCtarget address : 40bc30
doCallPCtarget address : 40be60
doCallPCtarget address : 40c0a0
doCallPCtarget address : 40c2d0
doCallPCtarget address : 40c510
doCallPCtarget address : 40c720
doCallPCtarget address : 40c920
doCallPCtarget address : 40cb30
doCallPCtarget address : 40cd40
