Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400d60, ro: 0, rt: CODE
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 27f1bf0
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 27f1bf0
translate_CALLpcrel32: function is: ungetc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: scanf, cc is: 0
doCallPCExtern paramCount  : 10 : scanf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: __ctype_b_loc, cc is: 0
doCallPCExtern paramCount  : 0 : __ctype_b_loc
0 : 27f1bf0
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: scanf, cc is: 0
doCallPCExtern paramCount  : 10 : scanf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
doCallPCtarget address : 400cb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: scanf, cc is: 0
doCallPCExtern paramCount  : 10 : scanf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 400cb0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: ungetc, cc is: 0
doCallPCtarget address : 4060a0
doCallPCtarget address : 406040
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 2 : ungetc
2 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400dd0
doCallPCtarget address : 4030d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 405250
doCallPCtarget address : 406370
doCallPCtarget address : 406300
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 406100
doCallPCtarget address : 400900
doCallPCtarget address : 406100
doCallPCtarget address : 4039d0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 400cb0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 4039d0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 406100
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400cb0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 405450
doCallPCtarget address : 400dd0
doCallPCtarget address : 4062a0
doCallPCtarget address : 402ca0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 405620
doCallPCtarget address : 405980
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 4046d0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 4061d0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 405780
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 4061d0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCtarget address : 405780
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: strlen, cc is: 0
doCallPCExtern paramCount  : 1 : strlen
1 : 2069410
translate_CALLpcrel32: function is: strcpy, cc is: 0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 4061d0
doCallPCtarget address : 4061d0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 406100
doCallPCtarget address : 406100
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 4062e0
doCallPCtarget address : 400dd0
doCallPCtarget address : 4034c0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 406100
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400cb0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 405450
doCallPCtarget address : 400dd0
doCallPCtarget address : 4062a0
doCallPCtarget address : 402ca0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 405620
doCallPCtarget address : 405980
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 404170
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 4046d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400dd0
doCallPCtarget address : 404170
doCallPCtarget address : 400dd0
doCallPCtarget address : 400900
doCallPCtarget address : 400cb0
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 404170
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: _IO_getc, cc is: 0
doCallPCtarget address : 400cb0
doCallPCtarget address : 404170
doCallPCtarget address : 400900
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400cb0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402ca0
getValueForExternal: Found external data ref to: stdin
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2069410
doCallPCExtern paramCount  : 1 : puts
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 4046d0
doCallPCExtern paramCount  : 1 : putchar
1 : 2069410
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 4046d0
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2069410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 400900
doCallPCtarget address : 4046d0
doCallPCtarget address : 400dd0
doCallPCtarget address : 402ea0
doCallPCtarget address : 402d60
doCallPCtarget address : 400900
doCallPCtarget address : 400dd0
doCallPCExtern paramCount  : 10 : printf
