Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
doCallPCExtern paramCount  : 4 : fwrite
4 : 2775790
doCallPCtarget address : 4098d0
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 40b760
doCallPCtarget address : 407180
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40a0d0
doCallPCtarget address : 409cf0
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 407010
doCallPCtarget address : 407010
doCallPCtarget address : 40a0d0
doCallPCtarget address : 40a0d0
doCallPCtarget address : 402ef0
doCallPCtarget address : 407010
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40a730
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 407010
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 4045d0
doCallPCtarget address : 407010
doCallPCtarget address : 407010
doCallPCtarget address : 407010
doCallPCExtern paramCount  : 4 : qsort
4 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 407010
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 4 : qsort
4 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 407010
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40a730
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCtarget address : 407010
doCallPCtarget address : 4045d0
doCallPCtarget address : 4045d0
doCallPCtarget address : 4045d0
doCallPCtarget address : 4045d0
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40ad00
doCallPCtarget address : 4045d0
doCallPCtarget address : 407010
doCallPCtarget address : 40ad00
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 4045d0
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 4045d0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 407010
doCallPCtarget address : 402ef0
doCallPCtarget address : 40b130
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCtarget address : 403030
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 40b140
doCallPCtarget address : 40b140
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 40ae10
doCallPCtarget address : 404ef0
doCallPCtarget address : 40b150
doCallPCtarget address : 404ef0
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCtarget address : 40b160
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCtarget address : 40b140
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCtarget address : 404ef0
doCallPCtarget address : 40ae10
doCallPCtarget address : 404ef0
doCallPCtarget address : 40b4d0
doCallPCtarget address : 40b130
doCallPCtarget address : 40b130
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 4016a0
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCtarget address : 407010
doCallPCtarget address : 40a790
doCallPCtarget address : 40b140
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 4041f0
doCallPCtarget address : 40b140
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 4041f0
doCallPCtarget address : 40ad00
doCallPCtarget address : 40ce20
doCallPCtarget address : 40b130
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCtarget address : 40a790
doCallPCtarget address : 40ad00
doCallPCtarget address : 40ce20
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCtarget address : 40b520
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40b130
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 4050a0
doCallPCtarget address : 40a790
doCallPCtarget address : 40a760
doCallPCtarget address : 40b130
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCtarget address : 40b470
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCtarget address : 40b140
doCallPCtarget address : 40b130
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 4041f0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doJumpTableViaSwitch: Doing jumpt table via switch
doCallPCtarget address : 40b140
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : sleep
1 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 409fe0
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCtarget address : 40b520
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 10 : sprintf
10 : 2775790
doCallPCtarget address : 40b520
doCallPCtarget address : 4050a0
doCallPCtarget address : 40b130
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 40d640
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCtarget address : 40d640
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40a280
doCallPCtarget address : 40b9b0
doCallPCtarget address : 40b9b0
doCallPCtarget address : 40bd10
doCallPCtarget address : 40b9b0
doCallPCtarget address : 40b9b0
doCallPCtarget address : 40b9b0
doCallPCExtern paramCount  : 1 : exit
1 : 2775790
doCallPCExtern paramCount  : 1 : unlink
1 : 2775790
doCallPCExtern paramCount  : 1 : getenv
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCExtern paramCount  : 1 : fclose
1 : 2775790
doCallPCExtern paramCount  : 2 : fopen
2 : 2775790
doCallPCtarget address : 40ae10
doCallPCtarget address : 407780
doCallPCtarget address : 409fe0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 40d1c0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 1 : malloc
1 : 2775790
translate_JMPr: regular jump via register: 401647
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCtarget address : 406d00
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCtarget address : 40ad00
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 406f00
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCtarget address : 40c420
doCallPCtarget address : 40c420
doCallPCtarget address : 40c420
doCallPCtarget address : 40c420
doCallPCtarget address : 40c420
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40a730
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40a760
doCallPCtarget address : 40a760
doCallPCtarget address : 40a790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 40a760
doCallPCtarget address : 40a790
doCallPCExtern paramCount  : 3 : bcopy
3 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 40ae10
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 409cf0
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCtarget address : 40b170
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40b170
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40b170
doCallPCtarget address : 40b170
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40b170
doCallPCExtern paramCount  : 3 : strncmp
3 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 407440
doCallPCtarget address : 4098d0
doCallPCtarget address : 40bd10
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 4044b0
doCallPCtarget address : 407180
doCallPCtarget address : 409fe0
doCallPCtarget address : 407780
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcmp
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 4098d0
doCallPCtarget address : 407440
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCtarget address : 407180
doCallPCtarget address : 4044b0
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 3 : fgets
3 : 2775790
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCtarget address : 405150
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40ad00
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCtarget address : 40ad00
getValueForExternal: Found external data ref to: stdout
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 406f00
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 0 : fork
0 : 357ab80
doCallPCExtern paramCount  : 2 : execvp
2 : 2775790
doCallPCExtern paramCount  : 1 : _exit
1 : 2775790
doCallPCExtern paramCount  : 1 : puts
1 : 2775790
doCallPCExtern paramCount  : 1 : wait
1 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 3 : tcsetattr
3 : 2775790
doCallPCExtern paramCount  : 2 : signal
2 : 2775790
doCallPCExtern paramCount  : 10 : printf
10 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 1 : fflush
1 : 2775790
doCallPCExtern paramCount  : 1 : _IO_getc
1 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
doCallPCExtern paramCount  : 2 : index
2 : 2775790
doCallPCtarget address : 409cf0
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCtarget address : 40d630
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 2 : strcpy
2 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCtarget address : 40a180
getValueForExternal: Found external data ref to: stderr
doCallPCExtern paramCount  : 10 : fprintf
10 : 2775790
doCallPCExtern paramCount  : 1 : strlen
1 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40af10
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCtarget address : 40af10
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCtarget address : 40af10
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
doCallPCtarget address : 40ad00
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : fputs
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
getValueForExternal: Found external data ref to: stdout
doCallPCExtern paramCount  : 2 : _IO_putc
2 : 2775790
doCallPCtarget address : 40af10
